,ID,Country of Origin,Lot Number,Company,Number of Bags,Bag Weight,Owner,Variety,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Overall,Average points,Moisture Percentage,Color,Expiration
102,102,United States (Hawaii),"The 2022 Pacific Rim Coffee Summit,US02",Taiwan Coffee Laboratory,4,15 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,Typica,Washed / Wet,7.67,7.92,7.58,7.58,7.58,7.75,10.00,7.75,7.98,11.8,green,"November 15th, 2023"
103,103,Colombia,"The 2022 Pacific Rim Coffee Summit,CO02",Taiwan Coffee Laboratory,40,35 kg,PeiHsun Lin,Bourbon Sidra,Pulped natural / honey,7.67,7.92,7.67,7.58,7.67,7.67,10.00,7.58,7.97,10.6,greenish,"November 15th, 2023"
104,104,Mexico,312,Exportadora Café California,600,30 kg,ANDREAS KUSSMAUL,Sarchimor,Washed / Wet,7.67,7.67,7.58,7.67,7.83,7.58,10.00,7.75,7.97,11.7,green,"April 4th, 2024"
105,105,Colombia,,Coffee Quality Institute,1,1 kg,Coffee Quality Institute,,,7.83,7.75,7.50,7.58,7.67,7.67,10.00,7.67,7.96,12.4,greenish,"September 26th, 2023"
106,106,Taiwan,202203,Yongshun,50,2 kg,Yongshun,SL34,Washed / Wet,7.67,7.67,7.75,7.75,7.50,7.67,10.00,7.67,7.96,10,bluish-green,"October 24th, 2023"
107,107,Myanmar,"The 2022 Pacific Rim Coffee Summit,MM01",Taiwan Coffee Laboratory,100,30 kg,PeiHsun Lin,"Catimor,Catuai,Caturra,Bourbon",Natural / Dry,7.83,7.83,7.67,7.58,7.58,7.58,10.00,7.58,7.96,10.2,pale yellow,"November 15th, 2023"
108,108,Taiwan,A05-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,13 kg,Taiwu,unknown,Pulped natural / honey,7.58,7.75,7.67,7.83,7.50,7.67,10.00,7.67,7.96,9.2,greenish,"January 6th, 2024"
109,109,Honduras,"The 2022 Pacific Rim Coffee Summit,HN01",Taiwan Coffee Laboratory,9,15 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,Parainema,Natural / Dry,7.67,7.67,7.58,7.75,7.67,7.67,10.00,7.67,7.96,11.1,pale yellow,"November 15th, 2023"
110,110,Taiwan,A30-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,10 kg,Taiwu,unknown,Natural / Dry,7.58,7.67,7.50,7.75,7.75,7.67,10.00,7.67,7.95,8.4,green,"January 6th, 2024"
111,111,Taiwan,A14-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,10 kg,Taiwu,Typica,Pulped natural / honey,7.58,7.75,7.58,7.75,7.58,7.67,10.00,7.67,7.95,9.1,green,"January 6th, 2024"
112,112,Guatemala,P-4142,Asociación Nacional del Cafe,275,69 kg,Angelica Paola Citan Lopez,Caturra,Washed / Wet,7.58,7.83,7.58,7.67,7.58,7.58,10.00,7.75,7.95,10.9,green,"May 19th, 2023"
113,113,Honduras,AMNI-22-6011-1,Cafe Organico Marcala S.A de C.V.,260,69 kg,Eliud Hernandez Gonzales,SHG,Washed / Wet,7.75,7.67,7.58,7.58,7.58,7.67,10.00,7.67,7.94,11.2,green,"August 17th, 2023"
114,114,Colombia,3-0104-00202 Popayán Supremo,Cafe Colsuaves,600,30 kg,pablo velosa,Caturra,Washed / Wet,7.75,7.75,7.50,7.58,7.83,7.50,10.00,7.58,7.94,12.2,bluish-green,"January 18th, 2024"
115,115,Thailand,BOURBON 21/22 (Coffea Arabica),Doi Tung Development Project,2,1 kg,Doi Tung Development Project,Bourbon,Washed / Wet,7.42,7.83,7.58,7.67,7.67,7.75,10.00,7.58,7.94,13.1,green,"July 14th, 2023"
116,116,Ethiopia,1,yhaenu plc,320,19200 kg,YHAENU PLC,Ethiopian Heirlooms,Washed / Wet,7.42,7.42,7.42,8.00,7.92,7.67,10.00,7.67,7.94,10.4,greenish,"November 30th, 2023"
117,117,Thailand,CQU2022011,Coffee Quality Union,5,2 kg,Coffee Quality Union,Java,Washed / Wet,7.67,7.67,7.50,7.67,7.58,7.67,10.00,7.67,7.93,11.6,green,"June 16th, 2023"
118,118,Uganda,035/170/5021210,Kawacom uganda LTD,150,60 kg,Kawacom Uganda LTD,SL14,Washed / Wet,7.75,7.75,7.50,7.50,7.58,7.58,10.00,7.75,7.93,10.1,green,"July 7th, 2023"
119,119,Taiwan,"The 2022 Pacific Rim Coffee Summit,T022",Taiwan Coffee Laboratory,1,40 kg,Wu Jhao Yun,Typica + SL34,Washed / Wet,7.75,7.92,7.67,7.92,7.75,7.83,8.67,7.92,7.93,10.1,blue-green,"November 15th, 2023"
120,120,Uganda,7969,Kyagalanyi Coffee Limited,320,60 kg,KYAGALANYI COFFEE LIMITED,SL14,Washed / Wet,7.75,7.67,7.58,7.50,7.67,7.50,10.00,7.67,7.92,11.1,green,"September 1st, 2023"
121,121,Taiwan,A04-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,8 kg,Taiwu,Typica,Pulped natural / honey,7.58,7.67,7.50,7.75,7.50,7.58,10.00,7.75,7.92,9.7,greenish,"January 6th, 2024"
122,122,Guatemala,1,Mr.Brown Cafe,320,60 kg,MR.BROWN CAFE,"MARSELLESA, CATUAI, CATURRA & MARSELLESA, ANACAFE 14, CATUAI",Washed / Wet,7.50,7.75,7.58,7.75,7.67,7.58,10.00,7.50,7.92,11.4,green,"December 30th, 2023"
123,123,Taiwan,A21-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,80 kg,Taiwu,Typica,Washed / Wet,7.58,7.67,7.58,7.75,7.42,7.58,10.00,7.75,7.92,9.6,green,"January 6th, 2024"
124,124,Colombia,1,Minka coffee company LTD,2,1 kg,piradaPKPL,Caturra,Washed / Wet,7.67,7.67,7.42,7.75,7.50,7.75,10.00,7.58,7.92,13.5,greenish,"September 30th, 2023"
125,125,Costa Rica,12074,CECA S.A.,320,69 kg,Joselyn Morales Quesada,Caturra,Washed / Wet,7.58,7.75,7.42,7.67,7.50,7.75,10.00,7.67,7.92,0,green,"April 18th, 2024"
126,126,Taiwan,"The 2022 Pacific Rim Coffee Summit,T019",Taiwan Coffee Laboratory,1,100 kg,CHEN SHAN DONG 陳善東,SL34,Washed / Wet,7.75,7.83,7.58,7.58,7.58,7.50,10.00,7.50,7.92,10.7,blue-green,"November 15th, 2023"
127,127,Thailand,TYPICA 21/22 (Coffea Arabica),Doi Tung Development Project,2,1 kg,Doi Tung Development Project,Typica,Washed / Wet,7.92,7.92,7.75,7.33,7.58,7.50,10.00,7.33,7.92,12.3,yellow-green,"July 14th, 2023"
128,128,"Tanzania, United Republic Of",CN 4127220163/4189220459,DORMAN TANZANIA LTD,320,60 kg,Gilbert Maina,Bourbon,Washed / Wet,7.92,7.67,7.42,7.50,7.67,7.58,10.00,7.50,7.91,10.4,greenish,"January 3rd, 2024"
129,129,Brazil,004/22,Ipanema Coffees,960,60 kg,Ipanema Coffees,Mundo Novo,Natural / Dry,7.58,7.50,7.50,7.83,7.67,7.50,10.00,7.67,7.91,11.6,green,"February 13th, 2024"
130,130,Taiwan,A41-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,320 kg,Taiwu,unknown,Washed / Wet,7.75,7.75,7.58,7.67,7.42,7.50,10.00,7.58,7.91,9.6,green,"January 6th, 2024"
131,131,Colombia,CQU2023003,Coffee Quality Union,2,12 kg,Coffee Quality Union,"Red Bourbon,Caturra",Anaerobico 1000h,7.67,7.67,7.58,7.67,7.58,7.58,10.00,7.50,7.91,10.9,brownish,"April 6th, 2024"
132,132,Honduras,"The 2022 Pacific Rim Coffee Summit,HN03",Taiwan Coffee Laboratory,9,15 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,Lempira,Washed / Wet,7.67,7.75,7.67,7.58,7.50,7.58,10.00,7.50,7.91,10.5,bluish-green,"November 15th, 2023"
133,133,Honduras,AMNI-22-6011-2,Cafe Organico Marcala S.A de C.V.,260,69 kg,Eliud Hernandez Gonzales,Catuai,Washed / Wet,7.75,7.58,7.58,7.58,7.50,7.58,10.00,7.67,7.91,11.3,green,"August 17th, 2023"
134,134,Taiwan,A35-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,16 kg,Taiwu,Typica,Natural / Dry,7.75,7.75,7.50,7.75,7.50,7.42,10.00,7.50,7.90,9.7,greenish,"January 6th, 2024"
135,135,Taiwan,A20-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,100 kg,Taiwu,unknown,Washed / Wet,7.67,7.67,7.50,7.58,7.58,7.50,10.00,7.67,7.90,11.8,blue-green,"January 6th, 2024"
136,136,Laos,DCN03.11.2022,Dao Heuang Group,26,60 kg,Dao Heuang Group,Catimor,Natural / Dry,7.67,7.75,7.33,7.67,7.58,7.50,10.00,7.58,7.89,11.8,brownish,"December 30th, 2023"
137,137,Honduras,187,CIGRAH,250,69 kg,Comercial Internacional de Granos de Honduras SA de CV,Catuai,Washed / Wet,7.67,7.67,7.50,7.58,7.58,7.50,10.00,7.58,7.89,10.6,green,"May 23rd, 2023"
138,138,Honduras,198,CADEXSA,325,69 kg,CADEXSA,Catuai,Washed / Wet,7.75,7.58,7.58,7.58,7.58,7.50,10.00,7.50,7.88,9.6,green,"April 24th, 2024"
139,139,Colombia,3-59-0654,carcafe ltda,600,30 kg,rodrigo amaya,Caturra,Washed / Wet,8.00,7.67,7.42,7.58,7.58,7.42,10.00,7.33,7.88,13.1,bluish-green,"January 13th, 2024"
140,140,Taiwan,A17-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,12 kg,Taiwu,Typica,Pulped natural / honey,7.50,7.67,7.58,7.58,7.50,7.50,10.00,7.58,7.86,8.9,blue-green,"January 6th, 2024"
141,141,Mexico,1,La Villa Coffee Company LLC,141,69 kg,Alvin La Vaughn Landry,Bourbon,Washed / Wet,7.75,7.50,7.42,7.67,7.58,7.50,10.00,7.50,7.87,11.9,green,"August 11th, 2023"
142,142,Colombia,CQU2022013,Coffee Quality Union,1,12 kg,Coffee Quality Union,Typica Gesha,Washed / Wet,7.58,7.50,7.50,7.67,7.58,7.50,10.00,7.58,7.86,11.5,greenish,"June 16th, 2023"
143,143,Taiwan,202203,宸嶧國際有限公司,300,1 kg,郭亮志 GuoLiangZhi,Gesha,,7.67,7.50,7.42,7.75,7.42,7.58,10.00,7.58,7.87,10.2,yellow-green,"October 24th, 2023"
144,144,Honduras,273,Cafe Organico Marcala S.A de C.V.,275,69 kg,Eliud Hernandez Gonzales,Catuai,Washed / Wet,7.67,7.58,7.50,7.50,7.58,7.50,10.00,7.50,7.85,10,green,"April 23rd, 2024"
145,145,Thailand,GAYO 21/22 (Coffea Arabica),Doi Tung Development Project,2,1 kg,Doi Tung Development Project,Gayo,Washed / Wet,7.17,7.92,7.58,7.50,7.58,7.67,10.00,7.42,7.86,11.8,yellow-green,"July 14th, 2023"
146,146,Vietnam,VHA- S3,SIMEXCO DAKLAK LTD,22,60 kg,Simexco DakLak,Catimor,Pulped natural / honey,7.58,7.42,7.58,7.50,7.67,7.75,10.00,7.33,7.85,13.3,green,"June 3rd, 2023"
147,147,Nicaragua,017-053-0017,Exportadora Atlantic S.A,275,69 kg,"Exportadora Atlantic, S.A.",SHG,Natural / Dry,7.33,7.58,7.25,7.33,7.75,8.17,10.00,7.33,7.84,10.5,green,"January 30th, 2024"
148,148,Costa Rica,"The 2022 Pacific Rim Coffee Summit,CR01",Taiwan Coffee Laboratory,10,30 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,SL28,Pulped natural / honey,7.33,7.50,7.25,7.92,7.75,7.58,10.00,7.42,7.84,11.8,pale yellow,"November 15th, 2023"
149,149,Colombia,3/01/12857,"NIPPON COFFEE TRADING CO.,LTD.",250,70 kg,Yukinobu Ueda,Caturra,Washed / Wet,7.58,7.67,7.58,7.50,7.33,7.50,10.00,7.50,7.83,11.8,green,"July 11th, 2023"
150,150,Thailand,CATURRA 21/22 (Coffea Arabica),Doi Tung Development Project,2,1 kg,Doi Tung Development Project,Caturra,Washed / Wet,7.33,7.58,7.58,7.50,7.67,7.67,10.00,7.33,7.83,13,greenish,"July 14th, 2023"
151,151,Thailand,21/22,Square Root,6,50 kg,Sajcha tawaytibhong,"Bourbon, Catimor, Caturra, Typica",Natural / Dry,7.50,7.58,7.50,7.42,7.50,7.58,10.00,7.58,7.83,11.2,yellow green,"June 14th, 2023"
152,152,Honduras,197,CADEXSA,325,69 kg,CADEXSA,Catuai,Washed / Wet,7.67,7.58,7.33,7.50,7.58,7.50,10.00,7.50,7.83,9.6,green,"April 24th, 2024"
153,153,Taiwan,A01-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,4 kg,Taiwu,unknow,Natural / Dry,7.67,7.67,7.42,7.42,7.42,7.50,10.00,7.50,7.83,9.8,green,"January 6th, 2024"
154,154,Taiwan,A22-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,32 kg,Taiwu,Caturra,Washed / Wet,7.67,7.58,7.42,7.42,7.50,7.50,10.00,7.50,7.82,8.4,blue-green,"January 6th, 2024"
155,155,Nicaragua,4 -3.1,NicaNoLA Coffee,120,45 kg,rene j alcebo,Parainema,Washed / Wet,7.50,7.58,7.42,7.58,7.50,7.58,10.00,7.42,7.82,10.1,green,"June 20th, 2023"
156,156,El Salvador,ene-26,Consejo Salvadoreño del Café,600,30 kg,Consejo Salvadoreño del Café,Bourbon,Washed / Wet,7.67,7.33,7.17,7.67,7.83,7.50,10.00,7.33,7.81,11.3,green,"March 2nd, 2024"
157,157,Panama,P03769,Panamerican Coffee Trading,200,30 kg,Rodrigo Soto,Caturra,Washed / Wet,7.75,7.67,7.17,7.67,7.42,7.42,10.00,7.42,7.82,10,green,"May 25th, 2023"
158,158,Brazil,MVB-QCert-001/2022,Man Volcafe Brasil Ltda.,620,30 kg,ED&F Man Volcafe Brasil Ltda.,Mundo Novo,Natural / Dry,7.50,7.58,7.50,7.50,7.67,7.42,10.00,7.33,7.81,11.8,bluish-green,"November 3rd, 2023"
159,159,United States (Hawaii),"The 2022 Pacific Rim Coffee Summit,US03",Taiwan Coffee Laboratory,4,15 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,Maragogype,Washed / Wet,7.33,7.58,7.50,7.50,7.50,7.58,10.00,7.50,7.81,11.7,blue-green,"November 15th, 2023"
160,160,Mexico,"The 2022 Pacific Rim Coffee Summit,MX01",Taiwan Coffee Laboratory,10,15 kg,Full Sweet Coffee,Pacamara,Washed / Wet,7.67,7.42,7.50,7.50,7.67,7.42,10.00,7.33,7.81,10.7,pale yellow,"November 15th, 2023"
161,161,Honduras,185,Mercon Honduras,345,30 kg,Comercial Internacional de Granos de Honduras SA de CV,Catuai,Washed / Wet,7.58,7.58,7.33,7.50,7.58,7.42,10.00,7.50,7.81,10.6,green,"May 23rd, 2023"
162,162,Taiwan,A02-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,200 kg,Taiwu,unknown,Washed / Wet,7.42,7.42,7.58,7.42,7.58,7.50,10.00,7.58,7.81,8.4,green,"January 6th, 2024"
163,163,Nicaragua,1,Mr.Brown Cafe,275,69 kg,MR.BROWN CAFE,Caturra-Catuai,Washed / Wet,7.58,7.58,7.42,7.42,7.50,7.50,10.00,7.42,7.80,11.4,bluish-green,"December 30th, 2023"
164,164,Vietnam,Apollo Washed 2021,"Sunvirtue Co., Ltd.",77,15 kg,"Sunvirtue Co., Ltd.",Catimor,Washed / Wet,7.50,7.50,7.33,7.50,7.50,7.42,10.00,7.58,7.79,10.5,bluish-green,"June 1st, 2023"
165,165,El Salvador,ene-26,Consejo Salvadoreño del Café,600,30 kg,Consejo Salvadoreño del Café,Bourbon,Washed / Wet,7.50,7.50,7.42,7.42,7.42,7.67,10.00,7.42,7.79,12,green,"February 21st, 2024"
166,166,El Salvador,ene-74,Consejo Salvadoreño del Café,275,69 kg,Consejo Salvadoreño del Café,Bourbon,Washed / Wet,7.33,7.67,7.25,7.67,7.83,7.42,10.00,7.17,7.79,11.8,bluish-green,"July 7th, 2023"
167,167,Taiwan,A48-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,5 kg,Taiwu,unknown,Natural / Dry,7.67,7.58,7.42,7.50,7.33,7.42,10.00,7.42,7.79,10.8,green,"January 6th, 2024"
168,168,Peru,PR138,Itochu Corporation,275,69 kg,Kiichiro Iwata,Caturra,Washed / Wet,7.67,7.50,7.33,7.58,7.33,7.42,10.00,7.42,7.78,11.7,greenish,"July 11th, 2023"
169,169,United States (Hawaii),Islander’s Coffee for Pacific Rim Summit,Taiwan Coffee Laboratory,3,30 kg,Taiwan Coffee Laboratory 台灣咖啡研究室,Typica,Washed / Wet,7.75,7.42,7.33,7.50,7.33,7.50,10.00,7.33,7.77,10.6,green,"November 9th, 2023"
170,170,Kenya,CQU2023004,Coffee Quality Union,13,5 kg,Coffee Quality Union,"SL28,SL34,Ruiru11",Washed / Wet,7.50,7.50,7.42,7.50,7.25,7.50,10.00,7.50,7.77,11.2,green,"April 6th, 2024"
171,171,Honduras,184,Mercon Honduras,125,69 kg,Comercial Internacional de Granos de Honduras SA de CV,Catuai,Washed / Wet,7.67,7.50,7.25,7.50,7.50,7.33,10.00,7.42,7.77,10.6,green,"May 23rd, 2023"
172,172,Taiwan,A43-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,3 kg,Taiwu,unknown,Washed / Wet,7.50,7.67,7.33,7.50,7.25,7.33,10.00,7.50,7.76,9.7,bluish-green,"January 6th, 2024"
173,173,Taiwan,A34-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,60 kg,Taiwu,unknown,Pulped natural / honey,7.33,7.42,7.42,7.50,7.42,7.50,10.00,7.50,7.76,8.1,greenish,"January 6th, 2024"
174,174,Taiwan,A50-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,20 kg,Taiwu,unknown,Washed / Wet,7.50,7.58,7.42,7.42,7.25,7.42,10.00,7.42,7.75,8.2,green,"January 6th, 2024"
175,175,Thailand,MIXED DT 21/22 (Coffea Arabica),Doi Tung Development Project,2,1 kg,Doi Tung Development Project,Catimor,Washed / Wet,7.17,7.50,7.42,7.42,7.58,7.50,10.00,7.42,7.75,9.8,green,"July 14th, 2023"
176,176,Costa Rica,S019194 - P04178,Beneficios Volcafé Costa Rica,500,30 kg,Volcafe Japan,Caturra,Washed / Wet,7.42,7.42,7.42,7.33,7.58,7.33,10.00,7.50,7.75,10.5,green,"March 28th, 2024"
177,177,Guatemala,SA4238,Marubeni Corporation,275,69 kg,Ikuto Uehara,,Washed / Wet,7.42,7.42,7.42,7.33,7.50,7.42,10.00,7.50,7.75,11.5,blue-green,"November 28th, 2023"
178,178,Indonesia,015/1686/057,InterAmerican Coffee,320,60 kg,Charles Umeano,,Pulped natural / honey,7.67,7.33,7.25,7.67,7.42,7.25,10.00,7.42,7.75,12.5,bluish-green,"August 22nd, 2023"
179,179,Peru,301R,Itochu Corporation,275,69 kg,Kiichiro Iwata,Caturra,Washed / Wet,7.50,7.50,7.33,7.50,7.33,7.33,10.00,7.42,7.74,11.6,greenish,"July 11th, 2023"
180,180,Guatemala,GF-23392,"HARU International Corp, 守成咖啡",540,30 kg,Anderson Wong,Caturra,Washed / Wet,7.33,7.42,7.33,7.42,7.58,7.42,10.00,7.42,7.74,10.3,greenish,"November 3rd, 2023"
181,181,Taiwan,A10-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,6 kg,Taiwu,Typica,Pulped natural / honey,7.25,7.42,7.42,7.50,7.42,7.42,10.00,7.42,7.73,11.3,green,"January 6th, 2024"
182,182,Vietnam,221221,Brew Baby Coffee Company,1,1 kg,Rodney Murray,Catimor,Pulped natural / honey,7.50,7.50,7.25,7.42,7.42,7.42,10.00,7.33,7.73,11.2,green,"April 9th, 2024"
183,183,Brazil,CQU2023007,Coffee Quality Union,14,5 kg,Coffee Quality Union,Yellow Catuai,Pulped natural / honey,7.50,7.50,7.42,7.33,7.33,7.33,10.00,7.42,7.73,11.3,pale yellow,"April 6th, 2024"
184,184,Brazil,1,Mr.Brown Cafe,325,59 kg,MR.BROWN CAFE,Catucai,Natural / Dry,7.42,7.50,7.58,7.33,7.33,7.25,10.00,7.33,7.72,11.1,yellow-green,"December 30th, 2023"
185,185,Colombia,1,Mr.Brown Cafe,275,70 kg,MR.BROWN CAFE,Santander,Washed / Wet,7.33,7.50,7.33,7.42,7.42,7.42,10.00,7.33,7.72,11.2,yellow-green,"December 30th, 2023"
186,186,Mexico,2,La Villa Coffee Company LLC,32,69 kg,Alvin La Vaughn Landry,Typica,Washed / Wet,7.58,7.42,7.25,7.25,7.50,7.33,10.00,7.33,7.71,11.8,green,"August 11th, 2023"
187,187,Costa Rica,OIC 5-019-0037/ Contenedor: DRYU3106597 / Cliente: O COFFEE,Grupo ECOM,100,69 kg,Ruddy Azofeifa,Caturra,Washed / Wet,7.33,7.42,7.25,7.42,7.42,7.33,10.00,7.42,7.70,9.7,green,"March 28th, 2024"
188,188,Taiwan,A46-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,100 kg,Taiwu,Typica,Pulped natural / honey,7.42,7.50,7.33,7.33,7.33,7.33,10.00,7.33,7.70,9,yellow-green,"January 6th, 2024"
189,189,Taiwan,A38-Northern Taiwan Specialty Coffee Evaluation,Taiwu Coffee Cooperative,1,8 kg,Taiwu,unknown,Pulped natural / honey,7.33,7.50,7.42,7.33,7.33,7.25,10.00,7.33,7.69,8.5,green,"January 6th, 2024"
190,190,Thailand,JAVA 21/22 (Coffea Arabica),Doi Tung Development Project,2,1 kg,Doi Tung Development Project,Java,Washed / Wet,7.33,7.42,7.25,7.33,7.50,7.42,10.00,7.17,7.68,11.6,green,"July 14th, 2023"
191,191,Thailand,"The 2022 Pacific Rim Coffee Summit,TH07",Taiwan Coffee Laboratory,5,15 kg,Full Sweet Coffee,Typica Bourbon Caturra Catimor,Natural / Dry,7.42,7.25,7.33,7.42,7.33,7.33,10.00,7.25,7.67,10.5,yellowish,"November 15th, 2023"
192,192,Thailand,MIXED 21/22 (Coffea Arabica),Doi Tung Development Project,2,1 kg,Doi Tung Development Project,Catimor,Washed / Wet,7.25,7.25,7.42,7.25,7.42,7.42,10.00,7.17,7.65,10.4,green,"July 14th, 2023"
193,193,Colombia,CQU2022019,Coffee Quality Union,1,30 kg,Coffee Quality Union,"Caturra,Colombia,Castillo",Washed / Wet,7.42,7.25,7.25,7.42,7.17,7.33,10.00,7.33,7.65,11.4,greenish,"December 22nd, 2023"
194,194,Brazil,38,Marubeni Corporation,440,60 kg,Ikuto Uehara,,Natural / Dry,7.42,7.42,7.25,7.25,7.17,7.25,10.00,7.25,7.63,10.6,greenish,"April 16th, 2024"
195,195,El Salvador,0623C01,Aprentium Enterprises LLC,1,2 kg,Roselia Yglesias,Bourbon,Natural / Dry,7.42,7.33,7.33,7.50,7.08,7.00,10.00,7.17,7.60,10.5,bluish-green,"March 7th, 2024"
196,196,Nicaragua,017/053/0603,ISHIMITSU,275,69 kg,丸山花織,Caturra,Washed / Wet,7.25,7.25,7.17,7.33,7.08,7.25,10.00,7.17,7.56,11.5,greenish,"July 11th, 2023"
197,197,Nicaragua,1,SAJONIA ESTATE COFFEE S.A.,275,69 kg,SAJONIA ESTATE COFFEE S.A.,Sarchimor,Washed / Wet,7.42,7.17,7.00,7.08,7.42,7.17,10.00,7.17,7.55,11.2,green,"April 19th, 2024"
198,198,Colombia,CQU2023001,Coffee Quality Union,3,10 kg,Coffee Quality Union,"Castillo,Caturra,Bourbon",Washed / Wet,7.25,7.25,7.17,7.33,7.00,7.17,10.00,7.25,7.55,11,greenish,"March 5th, 2024"
199,199,Peru,PR137,Itochu Corporation,275,69 kg,Kiichiro Iwata,Caturra,Washed / Wet,7.50,7.25,7.17,7.17,7.17,7.08,10.00,7.00,7.54,11.8,greenish,"June 10th, 2023"
200,200,El Salvador,0523B01,Aprentium Enterprises LLC,1,2 kg,Roselia Yglesias,Pacas,Natural / Dry,7.08,7.25,7.08,7.42,7.42,7.08,10.00,7.00,7.54,11.5,bluish-green,"March 7th, 2024"
201,201,Brazil,002/1738/0029,marubeni,440,60 kg,Ikuto Uehara,Catuai and Mundo Novo,Natural / Dry,7.25,7.17,7.17,7.08,7.17,7.17,10.00,7.17,7.52,11.6,greenish,"July 20th, 2023"
202,202,Brazil,019/22,Ipanema Coffees,2240,60 kg,Ipanema Coffees,Mundo Novo,Natural / Dry,7.17,7.17,6.92,7.17,7.42,7.17,10.00,7.08,7.51,11.4,green,"February 2nd, 2024"
203,203,Nicaragua,017-053-0155,Exportadora Atlantic S.A,300,30 kg,"Exportadora Atlantic, S.A.",SHG,Natural / Dry,7.33,7.08,6.75,7.17,7.42,7.17,10.00,7.08,7.50,10.4,green,"March 2nd, 2024"
204,204,Laos,105/3/VL7285-005,Marubeni Corporation,343,60 kg,Ikuto Uehara,Catimor,Washed / Wet,7.25,7.17,7.08,7.00,7.08,7.08,10.00,7.00,7.46,11.6,green,"November 11th, 2023"
205,205,El Salvador,0423A01,Aprentium Enterprises LLC,1,2 kg,Roselia Yglesias,Maragogype,Natural / Dry,6.50,6.75,6.75,7.17,7.08,7.00,10.00,6.83,7.26,11,bluish-green,"March 7th, 2024"
206,206,Brazil,1058 y 1059,Descafeinadores Mexicano SA. de CV,600,60 kg,Descafeinadores Mexicanos S.A de C.V,Mundo Novo,SEMI-LAVADO,7.25,7.08,6.67,6.83,6.83,6.67,10.00,6.67,7.25,11.3,green,"November 18th, 2023"
